Segment,Country,Product,DiscountBand,UnitsSold,ManufacturingPrice,SalePrice,GrossSales,Discounts, Sales,Profit,Dates,MonthName
Government,Canada,Carretera,None,1619,3,20,32370,0,32370,16185,2014-01-01,January
Government,Germany,Carretera,None,1321,3,20,26420,0,26420,13210,2014-01-01,January
Midmarket,France,Carretera,None,2178,3,15,32670,0,32670,10890,2014-06-01,June
Midmarket,Germany,Carretera,None,888,3,15,13320,0,13320,4440,2014-06-01,June
Midmarket,Mexico,Carretera,None,2470,3,15,37050,0,37050,12350,2014-06-01,June
Government,Germany,Carretera,None,1513,3,350,529550,0,529550,136170,2014-12-01,December
Midmarket,Germany,Montana,None,921,5,15,13815,0,13815,4605,2014-03-01,March
Channel Partners,Canada,Montana,None,2518,5,12,30216,0,30216,22662,2014-06-01,June
Government,France,Montana,None,1899,5,20,37980,0,37980,18990,2014-06-01,June
Channel Partners,Germany,Montana,None,1545,5,12,18540,0,18540,13905,2014-06-01,June
Midmarket,Mexico,Montana,None,2470,5,15,37050,0,37050,12350,2014-06-01,June
Enterprise,Canada,Montana,None,2666,5,125,333188,0,333188,13328,2014-07-01,July
Small Business,Mexico,Montana,None,958,5,300,287400,0,287400,47900,2014-08-01,August
Government,Germany,Montana,None,2146,5,7,15022,0,15022,4292,2014-09-01,September
Enterprise,Canada,Montana,None,345,5,125,43125,0,43125,1725,2013-10-01,October
Midmarket,United States of America,Montana,None,615,5,15,9225,0,9225,3075,2014-12-01,December
Government,Canada,Paseo,None,292,10,20,5840,0,5840,2920,2014-02-01,February
Midmarket,Mexico,Paseo,None,974,10,15,14610,0,14610,4870,2014-02-01,February
Channel Partners,Canada,Paseo,None,2518,10,12,30216,0,30216,22662,2014-06-01,June
Government,Germany,Paseo,None,1006,10,350,352100,0,352100,90540,2014-06-01,June
Channel Partners,Germany,Paseo,None,367,10,12,4404,0,4404,3303,2014-07-01,July
Government,Mexico,Paseo,None,883,10,7,6181,0,6181,1766,2014-08-01,August
Midmarket,France,Paseo,None,549,10,15,8235,0,8235,2745,2013-09-01,September
Small Business,Mexico,Paseo,None,788,10,300,236400,0,236400,39400,2013-09-01,September
